"index","user_id","game","behavior","hours","null"
"4165","100519466","""Don't Starve Together Beta""","purchase","1.0","0;"
"4166","100519466","""Euro Truck Simulator 2 - Going East!""","purchase","1.0","0;"
"4167","100519466","""Loadout""","purchase","1.0","0;"
"4168","100519466","""Marvel Heroes 2015""","purchase","1.0","0;"
"4169","100519466","""Pid ""","purchase","1.0","0;"
"4170","100519466","""RADical ROACH Deluxe Edition""","purchase","1.0","0;"
"4171","100519466","""Skyrim High Resolution Texture Pack""","purchase","1.0","0;"
"4172","100519466","""Sniper Ghost Warrior 2 Multiplayer Expansion Pack""","purchase","1.0","0;"
"4173","100519466","""Stronghold HD""","purchase","1.0","0;"
"4174","100519466","""The Mighty Quest For Epic Loot""","purchase","1.0","0;"
"156920","100607499","""Total War SHOGUN 2""","purchase","1.0","0;"
"156921","100607499","""Total War SHOGUN 2""","play","2.4","0;"
"156922","100607499","""Total War SHOGUN 2 - Fall of the Samurai""","purchase","1.0","0;"
"94085","100616360","""Team Fortress 2""","purchase","1.0","0;"
"94086","100616360","""Team Fortress 2""","play","1.7","0;"
"112642","100630947","""Dota 2""","purchase","1.0","0;"
"112643","100630947","""Dota 2""","play","10442.0","0;"
"112644","100630947","""Counter-Strike Global Offensive""","purchase","1.0","0;"
"112645","100630947","""Counter-Strike Global Offensive""","play","405.0","0;"
"112646","100630947","""Rust""","purchase","1.0","0;"
"112647","100630947","""Rust""","play","3.4","0;"
"112648","100630947","""FreeStyle2 Street Basketball""","purchase","1.0","0;"
"112649","100630947","""FreeStyle2 Street Basketball""","play","2.5","0;"
"112650","100630947","""Aura Kingdom""","purchase","1.0","0;"
"112651","100630947","""Aura Kingdom""","play","0.2","0;"
"112652","100630947","""Left 4 Dead 2""","purchase","1.0","0;"
"112653","100630947","""Left 4 Dead 2""","play","0.1","0;"
"112654","100630947","""Free to Play""","purchase","1.0","0;"
"112655","100630947","""No More Room in Hell""","purchase","1.0","0;"
"112656","100630947","""The Lord of the Rings Online""","purchase","1.0","0;"
"112657","100630947","""War Thunder""","purchase","1.0","0;"
"193130","10064100","""Half-Life 2""","purchase","1.0","0;"
"193131","10064100","""Half-Life 2""","play","1.7","0;"
"193132","10064100","""Counter-Strike Source""","purchase","1.0","0;"
"193133","10064100","""Counter-Strike Source""","play","0.2","0;"
"193134","10064100","""Half-Life 2 Lost Coast""","purchase","1.0","0;"
"193135","10064100","""Half-Life 2 Deathmatch""","purchase","1.0","0;"
"99584","100642975","""Faerie Solitaire""","purchase","1.0","0;"
"99585","100642975","""Left 4 Dead 2""","purchase","1.0","0;"
"99586","100642975","""Red Orchestra 2 Heroes of Stalingrad - Single Player""","purchase","1.0","0;"
"99587","100642975","""Rising Storm/Red Orchestra 2 Multiplayer""","purchase","1.0","0;"
"99588","100642975","""Stronghold Kingdoms""","purchase","1.0","0;"
"182284","1006880","""Counter-Strike""","purchase","1.0","0;"
"182285","1006880","""Day of Defeat""","purchase","1.0","0;"
"182286","1006880","""Deathmatch Classic""","purchase","1.0","0;"
"182287","1006880","""Half-Life""","purchase","1.0","0;"
"182288","1006880","""Half-Life Blue Shift""","purchase","1.0","0;"
"182289","1006880","""Half-Life Opposing Force""","purchase","1.0","0;"
"182290","1006880","""Ricochet""","purchase","1.0","0;"
"182291","1006880","""Team Fortress Classic""","purchase","1.0","0;"
"151511","100719181","""Dota 2""","purchase","1.0","0;"
"151512","100719181","""Dota 2""","play","290.0","0;"
"151513","100719181","""Counter-Strike Global Offensive""","purchase","1.0","0;"
"151514","100719181","""Counter-Strike Global Offensive""","play","61.0","0;"
"151515","100719181","""Total War SHOGUN 2""","purchase","1.0","0;"
"151516","100719181","""Total War SHOGUN 2""","play","40.0","0;"
"151517","100719181","""Garry's Mod""","purchase","1.0","0;"
"151518","100719181","""Garry's Mod""","play","29.0","0;"
"151519","100719181","""Team Fortress 2""","purchase","1.0","0;"
"151520","100719181","""Team Fortress 2""","play","29.0","0;"
"151521","100719181","""Rising Storm/Red Orchestra 2 Multiplayer""","purchase","1.0","0;"
"151522","100719181","""Rising Storm/Red Orchestra 2 Multiplayer""","play","26.0","0;"
"151523","100719181","""Rome Total War""","purchase","1.0","0;"
"151524","100719181","""Rome Total War""","play","16.0","0;"
"151525","100719181","""DC Universe Online""","purchase","1.0","0;"
"151526","100719181","""DC Universe Online""","play","15.7","0;"
"151527","100719181","""Terraria""","purchase","1.0","0;"
"151528","100719181","""Terraria""","play","11.7","0;"
"151529","100719181","""Unturned""","purchase","1.0","0;"
"151530","100719181","""Unturned""","play","9.0","0;"
"151531","100719181","""XCOM Enemy Unknown""","purchase","1.0","0;"
"151532","100719181","""XCOM Enemy Unknown""","play","8.5","0;"
"151533","100719181","""Left 4 Dead 2""","purchase","1.0","0;"
"151534","100719181","""Left 4 Dead 2""","play","7.0","0;"
"151535","100719181","""Fishing Planet""","purchase","1.0","0;"
"151536","100719181","""Fishing Planet""","play","3.4","0;"
"151537","100719181","""Order of War Challenge""","purchase","1.0","0;"
"151538","100719181","""Order of War Challenge""","play","3.1","0;"
"151539","100719181","""Warframe""","purchase","1.0","0;"
"151540","100719181","""Warframe""","play","2.1","0;"
"151541","100719181","""Trove""","purchase","1.0","0;"
"151542","100719181","""Trove""","play","1.7","0;"
"151543","100719181","""Source Filmmaker""","purchase","1.0","0;"
"151544","100719181","""Source Filmmaker""","play","1.5","0;"
"151545","100719181","""FreeStyle2 Street Basketball""","purchase","1.0","0;"
"151546","100719181","""FreeStyle2 Street Basketball""","play","1.0","0;"
"151547","100719181","""Heroes & Generals""","purchase","1.0","0;"
"151548","100719181","""Heroes & Generals""","play","0.9","0;"
"151549","100719181","""Everlasting Summer""","purchase","1.0","0;"
"151550","100719181","""Everlasting Summer""","play","0.4","0;"
"151551","100719181","""Tom Clancy's Ghost Recon Phantoms - EU""","purchase","1.0","0;"
"151552","100719181","""Tom Clancy's Ghost Recon Phantoms - EU""","play","0.2","0;"
"151553","100719181","""Aura Kingdom""","purchase","1.0","0;"
"151554","100719181","""Aura Kingdom""","play","0.1","0;"
"151555","100719181","""Counter-Strike Source""","purchase","1.0","0;"
"151556","100719181","""BLOCKADE 3D""","purchase","1.0","0;"
"151557","100719181","""Block N Load""","purchase","1.0","0;"
"151558","100719181","""Counter-Strike""","purchase","1.0","0;"
"151559","100719181","""Counter-Strike Condition Zero""","purchase","1.0","0;"
"151560","100719181","""Counter-Strike Condition Zero Deleted Scenes""","purchase","1.0","0;"
"151561","100719181","""Counter-Strike Nexon Zombies""","purchase","1.0","0;"
"151562","100719181","""Cry of Fear""","purchase","1.0","0;"
"151563","100719181","""Day of Defeat""","purchase","1.0","0;"
"151564","100719181","""Day of Defeat Source""","purchase","1.0","0;"
"151565","100719181","""Deadbreed""","purchase","1.0","0;"
"151566","100719181","""Dead Island Epidemic""","purchase","1.0","0;"
"151567","100719181","""Deathmatch Classic""","purchase","1.0","0;"
"151568","100719181","""Half-Life""","purchase","1.0","0;"
"151569","100719181","""Half-Life 2""","purchase","1.0","0;"
"151570","100719181","""Half-Life 2 Deathmatch""","purchase","1.0","0;"
"151571","100719181","""Half-Life 2 Episode One""","purchase","1.0","0;"
"151572","100719181","""Half-Life 2 Episode Two""","purchase","1.0","0;"
"151573","100719181","""Half-Life 2 Lost Coast""","purchase","1.0","0;"
"151574","100719181","""Half-Life Blue Shift""","purchase","1.0","0;"
"151575","100719181","""Half-Life Opposing Force""","purchase","1.0","0;"
"151576","100719181","""Half-Life Source""","purchase","1.0","0;"
"151577","100719181","""Half-Life Deathmatch Source""","purchase","1.0","0;"
"151578","100719181","""Left 4 Dead""","purchase","1.0","0;"
"151579","100719181","""Loadout""","purchase","1.0","0;"
"151580","100719181","""Marvel Heroes 2015""","purchase","1.0","0;"
"151581","100719181","""Neverwinter""","purchase","1.0","0;"
"151582","100719181","""No More Room in Hell""","purchase","1.0","0;"
"151583","100719181","""Nosgoth""","purchase","1.0","0;"
"151584","100719181","""Only If""","purchase","1.0","0;"
"151585","100719181","""Portal""","purchase","1.0","0;"
"151586","100719181","""Portal 2""","purchase","1.0","0;"
"151587","100719181","""Red Crucible Firestorm""","purchase","1.0","0;"
"151588","100719181","""Red Orchestra 2 Heroes of Stalingrad - Single Player""","purchase","1.0","0;"
"151589","100719181","""Ricochet""","purchase","1.0","0;"
"151590","100719181","""Team Fortress Classic""","purchase","1.0","0;"
"151591","100719181","""Total War SHOGUN 2 - Fall of the Samurai""","purchase","1.0","0;"
"37728","100728962","""Dota 2""","purchase","1.0","0;"
"37729","100728962","""Dota 2""","play","73.0","0;"
"95195","100741663","""Half-Life 2""","purchase","1.0","0;"
"95196","100741663","""Half-Life 2""","play","18.1","0;"
"95197","100741663","""Half-Life""","purchase","1.0","0;"
"95198","100741663","""Half-Life""","play","15.0","0;"
"95199","100741663","""Rome Total War""","purchase","1.0","0;"
"95200","100741663","""Rome Total War""","play","7.9","0;"
"95201","100741663","""Portal 2""","purchase","1.0","0;"
"95202","100741663","""Portal 2""","play","7.8","0;"
"95203","100741663","""Half-Life 2 Episode Two""","purchase","1.0","0;"
"95204","100741663","""Half-Life 2 Episode Two""","play","5.1","0;"
"95205","100741663","""Half-Life 2 Episode One""","purchase","1.0","0;"
"95206","100741663","""Half-Life 2 Episode One""","play","4.9","0;"
"95207","100741663","""Star Wars - Battlefront II""","purchase","1.0","0;"
"95208","100741663","""Star Wars - Battlefront II""","play","3.3","0;"
"95209","100741663","""Portal""","purchase","1.0","0;"
"95210","100741663","""Portal""","play","2.6","0;"
"95211","100741663","""Star Wars Republic Commando""","purchase","1.0","0;"
"95212","100741663","""Star Wars Republic Commando""","play","2.5","0;"
"95213","100741663","""Borderlands""","purchase","1.0","0;"
"95214","100741663","""Borderlands""","play","1.8","0;"
"95215","100741663","""Empire Total War""","purchase","1.0","0;"
"95216","100741663","""Empire Total War""","play","1.2","0;"
"95217","100741663","""Age of Empires II HD Edition""","purchase","1.0","0;"
"95218","100741663","""Age of Empires II HD Edition""","play","0.9","0;"
"95219","100741663","""Medieval II Total War""","purchase","1.0","0;"
"95220","100741663","""Medieval II Total War""","play","0.5","0;"
"95221","100741663","""Batman Arkham Asylum GOTY Edition""","purchase","1.0","0;"
"95222","100741663","""Batman Arkham Asylum GOTY Edition""","play","0.5","0;"
"95223","100741663","""Batman Arkham City GOTY""","purchase","1.0","0;"
"95224","100741663","""Batman Arkham City""","purchase","1.0","0;"
"95225","100741663","""Borderlands DLC Claptraps New Robot Revolution""","purchase","1.0","0;"
"95226","100741663","""Borderlands DLC Mad Moxxi's Underdome Riot""","purchase","1.0","0;"
"95227","100741663","""Borderlands DLC The Secret Armory of General Knoxx""","purchase","1.0","0;"
"95228","100741663","""Borderlands DLC The Zombie Island of Dr. Ned""","purchase","1.0","0;"
"95229","100741663","""Gotham City Impostors""","purchase","1.0","0;"
"95230","100741663","""Gotham City Impostors Free To Play""","purchase","1.0","0;"
"95231","100741663","""Half-Life 2 Deathmatch""","purchase","1.0","0;"
"95232","100741663","""Half-Life 2 Lost Coast""","purchase","1.0","0;"
"95233","100741663","""Half-Life Deathmatch Source""","purchase","1.0","0;"
"95234","100741663","""LEGO Batman 2""","purchase","1.0","0;"
"95235","100741663","""Medieval II Total War Kingdoms""","purchase","1.0","0;"
"95236","100741663","""Napoleon Total War""","purchase","1.0","0;"
"95237","100741663","""Rome Total War - Alexander""","purchase","1.0","0;"
"95462","100767560","""Plants vs. Zombies Game of the Year""","purchase","1.0","0;"
"95463","100767560","""Plants vs. Zombies Game of the Year""","play","11.6","0;"
"107486","100769089","""Counter-Strike Global Offensive""","purchase","1.0","0;"
"107487","100769089","""Counter-Strike Global Offensive""","play","114.0","0;"
"107488","100769089","""Terraria""","purchase","1.0","0;"
"107489","100769089","""Terraria""","play","46.0","0;"
"107490","100769089","""Team Fortress 2""","purchase","1.0","0;"
"107491","100769089","""Team Fortress 2""","play","37.0","0;"
"107492","100769089","""The Elder Scrolls V Skyrim""","purchase","1.0","0;"
"107493","100769089","""The Elder Scrolls V Skyrim""","play","23.0","0;"
"107494","100769089","""BioShock Infinite""","purchase","1.0","0;"
"107495","100769089","""BioShock Infinite""","play","8.7","0;"
"107496","100769089","""APB Reloaded""","purchase","1.0","0;"
"107497","100769089","""APB Reloaded""","play","8.4","0;"
"107498","100769089","""Don't Starve""","purchase","1.0","0;"
"107499","100769089","""Don't Starve""","play","8.3","0;"
"107500","100769089","""Dungeon Defenders II""","purchase","1.0","0;"
"107501","100769089","""Dungeon Defenders II""","play","5.9","0;"
"107502","100769089","""AdVenture Capitalist""","purchase","1.0","0;"
"107503","100769089","""AdVenture Capitalist""","play","1.5","0;"
"107504","100769089","""Unturned""","purchase","1.0","0;"
"107505","100769089","""Unturned""","play","1.2","0;"
"107506","100769089","""Torchlight II""","purchase","1.0","0;"
"107507","100769089","""Torchlight II""","play","0.8","0;"
"107508","100769089","""Super Meat Boy""","purchase","1.0","0;"
"107509","100769089","""Super Meat Boy""","play","0.7","0;"
"107510","100769089","""Trove""","purchase","1.0","0;"
"107511","100769089","""Trove""","play","0.7","0;"
"107512","100769089","""Dota 2""","purchase","1.0","0;"
"107513","100769089","""Dota 2""","play","0.6","0;"
"107514","100769089","""Firefall""","purchase","1.0","0;"
"107515","100769089","""Firefall""","play","0.2","0;"
"107516","100769089","""Robocraft""","purchase","1.0","0;"
"107517","100769089","""Robocraft""","play","0.1","0;"
"107518","100769089","""Don't Starve Together Beta""","purchase","1.0","0;"
"150153","100813586","""Total War SHOGUN 2""","purchase","1.0","0;"
"150154","100813586","""Total War SHOGUN 2""","play","2.4","0;"
"150155","100813586","""Deus Ex Human Revolution""","purchase","1.0","0;"
"195535","100818860","""Killing Floor""","purchase","1.0","0;"
"195536","100818860","""Killing Floor""","play","14.9","0;"
"195537","100818860","""Dota 2""","purchase","1.0","0;"
"195538","100818860","""Dota 2""","play","8.2","0;"
"195539","100818860","""Left 4 Dead 2""","purchase","1.0","0;"
"195540","100818860","""Left 4 Dead 2""","play","7.7","0;"
"195541","100818860","""Saints Row The Third""","purchase","1.0","0;"
"195542","100818860","""Saints Row The Third""","play","5.3","0;"
"195543","100818860","""Team Fortress 2""","purchase","1.0","0;"
"195544","100818860","""Team Fortress 2""","play","4.5","0;"
"195545","100818860","""Dead Island""","purchase","1.0","0;"
"195546","100818860","""Dead Island""","play","4.5","0;"
"195547","100818860","""Burnout Paradise The Ultimate Box""","purchase","1.0","0;"
"195548","100818860","""Burnout Paradise The Ultimate Box""","play","2.2","0;"
"195549","100818860","""Sniper Ghost Warrior""","purchase","1.0","0;"
"195550","100818860","""Sniper Ghost Warrior""","play","0.2","0;"
"195551","100818860","""Arma 2""","purchase","1.0","0;"
"195552","100818860","""Arma 2 Operation Arrowhead""","purchase","1.0","0;"
"195553","100818860","""Arma 2 Operation Arrowhead Beta (Obsolete)""","purchase","1.0","0;"
"195554","100818860","""Killing Floor Mod Defence Alliance 2""","purchase","1.0","0;"
"115753","100833937","""Grand Theft Auto IV""","purchase","1.0","0;"
"115754","100833937","""Grand Theft Auto IV""","play","65.0","0;"
"115755","100833937","""Cities XL 2012""","purchase","1.0","0;"
"115756","100833937","""Cities XL 2012""","play","57.0","0;"
"115757","100833937","""Portal 2""","purchase","1.0","0;"
"115758","100833937","""Portal 2""","play","15.1","0;"
"115759","100833937","""Portal""","purchase","1.0","0;"
"115760","100833937","""Portal""","play","5.9","0;"
"115761","100833937","""Puddle""","purchase","1.0","0;"
"115762","100833937","""Puddle""","play","0.4","0;"
"177865","100894366","""Assassin's Creed III""","purchase","1.0","0;"
"177866","100894366","""Assassin's Creed III""","play","491.0","0;"
"177867","100894366","""Marvel Heroes 2015""","purchase","1.0","0;"
"177868","100894366","""Marvel Heroes 2015""","play","230.0","0;"
"177869","100894366","""LEGO MARVEL Super Heroes""","purchase","1.0","0;"
"177870","100894366","""LEGO MARVEL Super Heroes""","play","154.0","0;"
"177871","100894366","""The Elder Scrolls V Skyrim""","purchase","1.0","0;"
"177872","100894366","""The Elder Scrolls V Skyrim""","play","47.0","0;"
"177873","100894366","""Batman Arkham City GOTY""","purchase","1.0","0;"
"177874","100894366","""Batman Arkham City GOTY""","play","16.0","0;"
"177875","100894366","""Borderlands 2""","purchase","1.0","0;"
"177876","100894366","""Borderlands 2""","play","7.8","0;"
"177877","100894366","""Age of Empires Online""","purchase","1.0","0;"
"177878","100894366","""Age of Empires Online""","play","6.3","0;"
"177879","100894366","""Batman Arkham Origins""","purchase","1.0","0;"
"177880","100894366","""Batman Arkham Origins""","play","5.5","0;"
"177881","100894366","""Sniper Elite V2""","purchase","1.0","0;"
"177882","100894366","""Sniper Elite V2""","play","5.0","0;"
"177883","100894366","""Grand Theft Auto IV""","purchase","1.0","0;"
"177884","100894366","""Grand Theft Auto IV""","play","5.0","0;"
"177885","100894366","""Sid Meier's Civilization V""","purchase","1.0","0;"
"177886","100894366","""Sid Meier's Civilization V""","play","4.4","0;"
"177887","100894366","""South Park The Stick of Truth""","purchase","1.0","0;"
"177888","100894366","""South Park The Stick of Truth""","play","2.2","0;"
"177889","100894366","""The Walking Dead""","purchase","1.0","0;"
"177890","100894366","""The Walking Dead""","play","1.9","0;"
"177891","100894366","""FINAL FANTASY VIII""","purchase","1.0","0;"
"177892","100894366","""FINAL FANTASY VIII""","play","1.4","0;"
"177893","100894366","""The Witcher Enhanced Edition""","purchase","1.0","0;"
"177894","100894366","""The Witcher Enhanced Edition""","play","1.2","0;"
"177895","100894366","""Batman Arkham Asylum GOTY Edition""","purchase","1.0","0;"
"177896","100894366","""Batman Arkham Asylum GOTY Edition""","play","1.1","0;"
"177897","100894366","""Fable - The Lost Chapters""","purchase","1.0","0;"
"177898","100894366","""Fable - The Lost Chapters""","play","0.9","0;"
"177899","100894366","""Tomb Raider""","purchase","1.0","0;"
"177900","100894366","""Tomb Raider""","play","0.5","0;"
"177901","100894366","""FINAL FANTASY III""","purchase","1.0","0;"
"177902","100894366","""FINAL FANTASY III""","play","0.5","0;"
"177903","100894366","""The Lord of the Rings War in the North""","purchase","1.0","0;"
"177904","100894366","""The Lord of the Rings War in the North""","play","0.3","0;"
"177905","100894366","""Dead Island""","purchase","1.0","0;"
"177906","100894366","""Dead Island""","play","0.3","0;"
"177907","100894366","""Star Wars - Battlefront II""","purchase","1.0","0;"
"177908","100894366","""Star Wars - Battlefront II""","play","0.2","0;"
"177909","100894366","""Batman Arkham Knight""","purchase","1.0","0;"
"177910","100894366","""Batman Arkham Knight""","play","0.2","0;"
"177911","100894366","""Firefly Online Cortex""","purchase","1.0","0;"
"177912","100894366","""Firefly Online Cortex""","play","0.2","0;"
"177913","100894366","""Hitman Sniper Challenge""","purchase","1.0","0;"
"177914","100894366","""Hitman Sniper Challenge""","play","0.1","0;"
"177915","100894366","""Scribblenauts Unlimited""","purchase","1.0","0;"
"177916","100894366","""Scribblenauts Unlimited""","play","0.1","0;"
"177917","100894366","""Rising Storm/Red Orchestra 2 Multiplayer""","purchase","1.0","0;"
"177918","100894366","""BioShock Infinite""","purchase","1.0","0;"
"177919","100894366","""Left 4 Dead""","purchase","1.0","0;"
"177920","100894366","""Dishonored""","purchase","1.0","0;"
"177921","100894366","""Star Wars Knights of the Old Republic""","purchase","1.0","0;"
"177922","100894366","""Batman Arkham Origins - Infinite Earths Skins Pack""","purchase","1.0","0;"
"177923","100894366","""Batman Arkham Origins - Initiation""","purchase","1.0","0;"
"177924","100894366","""Batman Arkham Origins - New Millennium Skins Pack""","purchase","1.0","0;"
"177925","100894366","""Batman Arkham Origins -  Online Supply Drop 1""","purchase","1.0","0;"
"177926","100894366","""Batman Arkham Origins - Online Supply Drop 2""","purchase","1.0","0;"
"177927","100894366","""Batman Arkham Origins Blackgate - Deluxe Edition""","purchase","1.0","0;"
"177928","100894366","""BioShock""","purchase","1.0","0;"
"177929","100894366","""BioShock 2""","purchase","1.0","0;"
"177930","100894366","""Dragon Age Origins - Ultimate Edition""","purchase","1.0","0;"
"177931","100894366","""F.E.A.R. 2 Project Origin""","purchase","1.0","0;"
"177932","100894366","""F.E.A.R. 3""","purchase","1.0","0;"
"177933","100894366","""FINAL FANTASY IV""","purchase","1.0","0;"
"177934","100894366","""FINAL FANTASY VII""","purchase","1.0","0;"
"177935","100894366","""FINAL FANTASY XIII""","purchase","1.0","0;"
"177936","100894366","""Grand Theft Auto Episodes from Liberty City""","purchase","1.0","0;"
"177937","100894366","""GRID 2""","purchase","1.0","0;"
"177938","100894366","""Happy Wars""","purchase","1.0","0;"
"177939","100894366","""Hitman Absolution""","purchase","1.0","0;"
"177940","100894366","""Just Cause 2""","purchase","1.0","0;"
"177941","100894366","""Left 4 Dead 2""","purchase","1.0","0;"
"177942","100894366","""Metro 2033""","purchase","1.0","0;"
"177943","100894366","""Red Orchestra 2 Heroes of Stalingrad - Single Player""","purchase","1.0","0;"
"177944","100894366","""Risen 2 - Dark Waters""","purchase","1.0","0;"
"177945","100894366","""Sacred 2 Gold""","purchase","1.0","0;"
"177946","100894366","""Saints Row 2""","purchase","1.0","0;"
"177947","100894366","""Saints Row The Third""","purchase","1.0","0;"
"177948","100894366","""Saints Row IV""","purchase","1.0","0;"
"177949","100894366","""Sid Meier's Ace Patrol""","purchase","1.0","0;"
"177950","100894366","""Sid Meier's Ace Patrol Pacific Skies""","purchase","1.0","0;"
"177951","100894366","""Sid Meier's Civilization III Complete""","purchase","1.0","0;"
"177952","100894366","""Sid Meier's Civilization IV""","purchase","1.0","0;"
"177953","100894366","""Sid Meier's Civilization IV""","purchase","1.0","0;"
"177954","100894366","""Sid Meier's Civilization IV Beyond the Sword""","purchase","1.0","0;"
"177955","100894366","""Sid Meier's Civilization IV Beyond the Sword""","purchase","1.0","0;"
"177956","100894366","""Sid Meier's Civilization IV Colonization""","purchase","1.0","0;"
"177957","100894366","""Sid Meier's Civilization IV Colonization""","purchase","1.0","0;"
"177958","100894366","""Sid Meier's Civilization IV Warlords""","purchase","1.0","0;"
"177959","100894366","""Sid Meier's Civilization IV Warlords""","purchase","1.0","0;"
"177960","100894366","""Sid Meier's Railroads!""","purchase","1.0","0;"
"177961","100894366","""Skyrim High Resolution Texture Pack""","purchase","1.0","0;"
"177962","100894366","""Sniper Elite""","purchase","1.0","0;"
"177963","100894366","""Star Wars - Jedi Knight Mysteries of the Sith""","purchase","1.0","0;"
"177964","100894366","""Star Wars - Jedi Knight II Jedi Outcast""","purchase","1.0","0;"
"177965","100894366","""Star Wars Dark Forces""","purchase","1.0","0;"
"177966","100894366","""Star Wars Empire at War Gold""","purchase","1.0","0;"
"177967","100894366","""Star Wars The Force Unleashed II""","purchase","1.0","0;"
"177968","100894366","""Star Wars The Force Unleashed Ultimate Sith Edition""","purchase","1.0","0;"
"177969","100894366","""Star Wars Jedi Knight Dark Forces II""","purchase","1.0","0;"
"177970","100894366","""Star Wars Jedi Knight Jedi Academy""","purchase","1.0","0;"
"177971","100894366","""Star Wars Republic Commando""","purchase","1.0","0;"
"177972","100894366","""Star Wars Starfighter""","purchase","1.0","0;"
"177973","100894366","""Star Wars The Clone Wars Republic Heroes""","purchase","1.0","0;"
"177974","100894366","""STAR WARS Knights of the Old Republic II The Sith Lords""","purchase","1.0","0;"
"177975","100894366","""The Elder Scrolls III Morrowind""","purchase","1.0","0;"
"177976","100894366","""The Elder Scrolls IV Oblivion ""","purchase","1.0","0;"
"177977","100894366","""The Elder Scrolls V Skyrim - Dawnguard""","purchase","1.0","0;"
"177978","100894366","""The Elder Scrolls V Skyrim - Dragonborn""","purchase","1.0","0;"
"177979","100894366","""The Elder Scrolls V Skyrim - Hearthfire""","purchase","1.0","0;"
"177980","100894366","""The Walking Dead Season Two""","purchase","1.0","0;"
"177981","100894366","""The Witcher 2 Assassins of Kings Enhanced Edition""","purchase","1.0","0;"
"177982","100894366","""The Wolf Among Us""","purchase","1.0","0;"
"44539","100895530","""Dota 2""","purchase","1.0","0;"
"44540","100895530","""Dota 2""","play","0.2","0;"
"124186","100916842","""Call of Duty Modern Warfare 2""","purchase","1.0","0;"
"124187","100916842","""Call of Duty Modern Warfare 2""","play","63.0","0;"
"124188","100916842","""Call of Duty Modern Warfare 3""","purchase","1.0","0;"
"124189","100916842","""Call of Duty Modern Warfare 3""","play","38.0","0;"
"124190","100916842","""Call of Duty Black Ops""","purchase","1.0","0;"
"124191","100916842","""Call of Duty Black Ops""","play","30.0","0;"
"124192","100916842","""Call of Duty Black Ops - Multiplayer""","purchase","1.0","0;"
"124193","100916842","""Call of Duty Modern Warfare 3 - Multiplayer""","purchase","1.0","0;"
"124194","100916842","""Call of Duty Modern Warfare 2 - Multiplayer""","purchase","1.0","0;"
"172738","100942835","""Dota 2""","purchase","1.0","0;"
"172739","100942835","""Dota 2""","play","1412.0","0;"
"171538","100944287","""Zombie Panic Source""","purchase","1.0","0;"
"171539","100944287","""Zombie Panic Source""","play","0.3","0;"
"136241","10095386","""Counter-Strike Source""","purchase","1.0","0;"
"136242","10095386","""Counter-Strike Source""","play","34.0","0;"
"136243","10095386","""Half-Life 2""","purchase","1.0","0;"
"136244","10095386","""Half-Life 2 Deathmatch""","purchase","1.0","0;"
"136245","10095386","""Half-Life 2 Lost Coast""","purchase","1.0","0;"
"191050","100993239","""Divinity Original Sin""","purchase","1.0","0;"
"191051","100993239","""Divinity Original Sin""","play","75.0","0;"
"191052","100993239","""The Elder Scrolls V Skyrim""","purchase","1.0","0;"
"191053","100993239","""The Elder Scrolls V Skyrim""","play","70.0","0;"
"191054","100993239","""Thief""","purchase","1.0","0;"
"191055","100993239","""Thief""","play","32.0","0;"
"191056","100993239","""The Secret World""","purchase","1.0","0;"
"191057","100993239","""The Secret World""","play","32.0","0;"
"191058","100993239","""Trine 2""","purchase","1.0","0;"
"191059","100993239","""Trine 2""","play","15.3","0;"
"191060","100993239","""Borderlands 2""","purchase","1.0","0;"
"191061","100993239","""Borderlands 2""","play","12.0","0;"
"191062","100993239","""Torchlight II""","purchase","1.0","0;"
"191063","100993239","""Torchlight II""","play","8.2","0;"
"191064","100993239","""Marvel Heroes 2015""","purchase","1.0","0;"
"191065","100993239","""Marvel Heroes 2015""","play","5.4","0;"
"191066","100993239","""The Banner Saga""","purchase","1.0","0;"
"191067","100993239","""The Banner Saga""","play","4.4","0;"
"191068","100993239","""Orcs Must Die! 2""","purchase","1.0","0;"
"191069","100993239","""Orcs Must Die! 2""","play","3.0","0;"
"191070","100993239","""Path of Exile""","purchase","1.0","0;"
"191071","100993239","""Path of Exile""","play","2.1","0;"
"191072","100993239","""Portal 2""","purchase","1.0","0;"
"191073","100993239","""Portal 2""","play","2.0","0;"
"191074","100993239","""Nosgoth""","purchase","1.0","0;"
"191075","100993239","""Nosgoth""","play","1.7","0;"
"191076","100993239","""The Elder Scrolls III Morrowind""","purchase","1.0","0;"
"191077","100993239","""The Elder Scrolls III Morrowind""","play","0.6","0;"
"191078","100993239","""Trine""","purchase","1.0","0;"
"191079","100993239","""Trine""","play","0.5","0;"
"191080","100993239","""Spiral Knights""","purchase","1.0","0;"
"191081","100993239","""Spiral Knights""","play","0.3","0;"
"191082","100993239","""The Elder Scrolls IV Oblivion ""","purchase","1.0","0;"
"191083","100993239","""RaiderZ""","purchase","1.0","0;"
"191084","100993239","""Beyond Divinity""","purchase","1.0","0;"
"191085","100993239","""Divine Divinity""","purchase","1.0","0;"
"191086","100993239","""Divinity Original Sin Enhanced Edition""","purchase","1.0","0;"
"191087","100993239","""Neverwinter""","purchase","1.0","0;"
"191088","100993239","""Skyrim High Resolution Texture Pack""","purchase","1.0","0;"
"191089","100993239","""The Banner Saga - Mod Content""","purchase","1.0","0;"
"191090","100993239","""The Elder Scrolls V Skyrim - Dawnguard""","purchase","1.0","0;"
