"purchased_id","user_id","product_id","qty"
1663,848,211,2
1664,848,40,10
1665,849,91,2
1666,849,238,1
1667,849,20,4
1668,850,27,8
1669,850,293,5
1670,851,210,8
1671,851,58,7
1672,852,69,6
1673,852,286,2
1674,852,238,3
1675,853,179,10
1676,853,76,4
1677,854,32,7
1678,855,295,2
1679,855,71,6
1680,855,35,8
1681,856,20,7
1682,857,164,2
1683,857,294,3
1684,858,286,8
1685,858,29,3
1686,859,55,5
1687,860,264,1
1688,860,42,5
1689,861,10,7
1690,862,221,8
1691,862,268,3
1692,862,72,10
1693,863,51,2
1694,864,271,1
1695,864,258,6
1696,865,75,2
1697,865,109,3
1698,865,197,6
1699,866,131,6
1700,866,286,3
1701,866,224,1
1702,867,109,1
1703,867,127,1
1704,867,2,4
1705,868,150,7
1706,869,12,4
1707,870,261,6
1708,871,31,10
1709,872,125,1
1710,872,251,7
1711,872,240,7
1712,873,295,8
1713,873,185,6
1714,873,65,6
1715,874,277,6
1716,875,177,2
1717,876,263,3
1718,876,31,2
1719,877,202,4
1720,877,209,5
1721,878,41,3
1722,878,9,2
1723,879,195,10
1724,879,92,2
1725,880,186,9
1726,881,46,6
1727,881,177,5
1728,881,59,3
1729,882,5,2
1730,882,220,3
1731,883,263,8
1732,884,200,1
1733,884,44,10
1734,885,43,10
1735,886,85,3
1736,887,121,1
1737,888,180,2
1738,888,45,3
1739,888,196,7
1740,889,232,3
1741,889,78,5
1742,889,79,1
1743,890,20,4
1744,890,79,10
1745,891,188,1
1746,892,7,1
1747,892,150,1
1748,893,257,1
1749,893,230,6
1750,894,36,9
1751,894,134,7
1752,895,72,2
1753,895,25,9
1754,896,176,6
1755,896,295,10
1756,896,93,7
1757,897,116,10
1758,898,285,1
1759,898,270,4
1760,898,13,2
1761,899,239,1
1762,899,98,4
1763,900,23,8
1764,900,70,7
1765,901,94,5
1766,901,85,7
1767,902,240,2
1768,902,100,6
1769,902,92,4
1770,903,207,5
1771,904,132,8
1772,905,76,6
1773,905,101,1
1774,906,220,2
1775,907,85,1
1776,907,114,8
1777,907,18,2
1778,908,163,3
1779,908,139,3
1780,908,113,9
1781,909,3,9
1782,910,229,6
1783,910,189,1
1784,910,20,2
1785,911,17,10
1786,911,249,6
1787,911,92,8
1788,912,85,4
1789,912,57,1
1790,913,292,1
1791,913,32,3
1792,914,44,6
1793,914,56,5
1794,915,256,3
1795,915,244,3
1796,916,74,1
1797,917,105,2
1798,917,155,5
1799,918,202,5
1800,918,196,2
1801,918,174,6
1802,919,16,1
1803,919,255,8
1804,920,148,6
1805,920,18,5
1806,921,217,2
1807,921,222,8
1808,921,150,2
1809,922,79,4
1810,923,95,9
1811,923,32,6
1812,923,116,3
1813,924,247,8
1814,924,32,10
1815,925,13,1
1816,925,44,1
1817,925,57,9
1818,926,136,6
1819,926,131,8
1820,926,82,4
1821,927,110,7
1822,928,154,4
1823,928,167,3
1824,928,203,7
1825,929,235,10
1826,929,130,8
1827,930,84,8
1828,930,214,5
1829,931,180,6
1830,932,135,6
1831,933,285,4
1832,934,217,3
1833,934,133,3
1834,934,48,8
1835,935,16,7
1836,935,189,3
1837,935,198,6
1838,936,19,7
1839,937,189,1
1840,937,121,3
1841,937,169,6
1842,938,168,5
1843,939,84,4
1844,940,107,3
1845,940,244,10
1846,941,279,2
1847,941,125,2
1848,942,135,6
1849,942,262,8
1850,943,266,1
1851,943,217,8
1852,944,261,2
1853,944,261,1
1854,944,56,7
1855,945,257,2
1856,945,126,4
1857,945,59,10
1858,946,104,10
1859,947,56,9
1860,948,7,7
1861,949,162,10
1862,949,72,5
1863,950,212,9
1864,950,119,5
1865,950,13,5
1866,951,153,3
1867,951,140,7
1868,952,27,9
1869,953,224,7
1870,953,208,10
1871,954,19,5
1872,954,77,9
1873,954,120,5
1874,955,258,7
1875,955,182,10
1876,956,271,2
1877,956,292,8
1878,957,271,7
1879,958,250,6
1880,958,9,1
1881,958,35,1
1882,959,162,6
1883,959,221,4
1884,959,14,9
1885,960,242,4
1886,961,173,3
1887,961,175,6
1888,961,72,1
1889,962,268,3
1890,962,81,4
1891,963,169,6
1892,963,144,9
1893,964,110,2
1894,964,206,3
1895,965,231,1
1896,965,16,6
1897,965,130,6
1898,966,258,7
1899,966,265,2
1900,966,74,10
1901,967,176,5
1902,967,136,6
1903,967,293,8
1904,968,69,9
1905,968,253,7
1906,969,194,9
1907,969,15,10
1908,970,112,5
1909,971,49,3
1910,971,96,3
1911,972,193,6
1912,972,119,9
1913,972,185,7
1914,973,137,6
1915,973,58,4
1916,973,126,10
1917,974,28,10
1918,975,175,8
1919,975,171,8
1920,975,101,2
1921,976,185,7
1922,976,42,5
1923,977,127,7
1924,978,43,7
1925,979,142,2
1926,979,265,7
1927,980,77,7
1928,980,45,3
1929,980,221,3
1930,981,162,1
1931,982,300,10
1932,982,209,4
1933,982,161,6
1934,983,237,7
1935,983,293,9
1936,984,94,7
1937,984,171,9
1938,984,140,8
1939,985,230,5
1940,986,197,8
1941,986,5,7
1942,987,174,10
1943,988,34,8
1944,989,237,4
1945,990,217,7
1946,991,15,7
1947,991,65,7
1948,992,184,5
1949,992,158,9
1950,992,289,5
1951,993,276,2
1952,994,25,3
1953,995,222,7
1954,995,124,7
1955,996,252,7
1956,996,81,6
1957,996,91,2
1958,997,125,3
1959,997,287,7
1960,998,32,3
1961,998,66,5
1962,998,133,6
1963,999,95,2
1964,1000,80,9
